sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 0, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 0, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 0, 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 1, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 1, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 2, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 2, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 2, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 3, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 3, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 3, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 3, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 4, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 4, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 4, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 4, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 5, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 5, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 6, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 6, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 6, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 7, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 7, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 7, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 7, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 8, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 8, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 8, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 8, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 9, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 9, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 9, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('BTL', 9, 9) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 10, 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 10, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 10, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10, 10) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 11, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 11, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11, 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11, 11) :     0 :  None :  None : False :  True : NonNegativeReals
